label,area_um2,ecd_um,circularity,solidity,centroid_x_px,centroid_y_px,type
481,2.434,1.76,0.416,0.6598,12.1,120.3,intra
482,0.608,0.88,1.0,1.0,88.6,117.8,intra
484,1.217,1.245,0.9616,0.9412,480.8,120.6,intra
485,0.57,0.852,1.0,0.8824,63.4,117.7,intra
486,1.369,1.32,1.0,0.9231,129.5,120.0,intra
488,0.608,0.88,1.0,0.9412,387.1,118.9,intra
489,1.673,1.46,0.7411,0.8302,149.0,120.1,intra
490,1.407,1.338,0.9196,0.8605,190.4,120.4,intra
491,1.293,1.283,0.7885,0.7907,285.3,121.6,intra
492,0.57,0.852,1.0,0.9375,454.7,120.1,intra
494,0.913,1.078,1.0,0.8889,26.0,122.2,intra
495,6.54,2.886,0.5996,0.7963,39.6,128.9,intra
496,1.179,1.225,0.5716,0.6739,215.5,123.1,intra
497,1.179,1.225,0.6408,0.775,662.5,122.1,intra
498,0.837,1.032,0.9487,0.88,165.3,123.2,intra
499,1.065,1.164,1.0,0.875,256.4,124.2,intra
500,0.57,0.852,1.0,0.7895,342.4,123.1,intra
501,0.608,0.88,1.0,0.9412,400.1,122.8,intra
502,0.951,1.1,1.0,1.0,541.8,123.6,intra
503,1.787,1.508,0.5867,0.7015,439.7,127.0,intra
504,0.608,0.88,1.0,1.0,107.0,124.5,intra
506,1.179,1.225,1.0,0.9118,388.7,125.6,intra
507,1.065,1.164,0.9301,0.875,508.1,126.6,intra
508,3.574,2.133,0.4609,0.7344,518.6,129.4,intra
509,1.559,1.409,0.9974,0.9111,246.5,127.0,intra
510,7.567,3.104,0.494,0.721,369.8,132.3,inter
511,0.837,1.032,1.0,1.0,624.9,125.9,intra
512,0.57,0.852,1.0,0.9375,651.9,125.4,intra
513,0.761,0.984,1.0,0.9091,50.0,128.0,intra
514,0.913,1.078,1.0,0.96,175.8,127.4,intra
515,3.27,2.041,0.4682,0.789,214.2,131.7,intra
516,0.684,0.934,1.0,0.9474,265.2,126.6,intra
517,1.255,1.264,0.8028,0.9167,147.5,130.4,intra
518,1.293,1.283,0.9944,0.9189,187.8,129.3,intra
519,1.103,1.185,0.8714,0.8286,278.4,128.7,intra
520,1.027,1.143,1.0,0.9,289.3,129.1,intra
522,0.761,0.984,1.0,0.9091,428.3,129.2,intra
523,1.863,1.54,0.596,0.7424,548.0,131.9,intra
524,1.293,1.283,0.7909,0.7727,596.1,130.4,intra
526,0.684,0.934,1.0,0.9,325.1,129.6,intra
527,0.837,1.032,1.0,0.9565,334.2,129.7,intra
528,0.837,1.032,1.0,0.9167,383.7,130.9,intra
529,0.684,0.934,0.9269,0.8182,410.7,129.6,intra
530,11.712,3.862,0.1259,0.4151,605.7,147.0,inter
532,0.761,0.984,0.9987,0.8333,123.8,131.4,intra
533,5.59,2.668,0.2073,0.5589,318.0,141.3,inter
534,1.141,1.205,0.8167,0.8108,348.8,131.1,intra
536,5.095,2.547,0.2714,0.6634,664.5,137.6,inter
537,0.532,0.823,1.0,1.0,5.5,131.5,intra
538,0.646,0.907,1.0,0.9444,93.1,132.2,intra
539,0.684,0.934,1.0,0.9474,300.1,131.4,intra
544,2.358,1.733,0.8123,0.8611,65.5,135.6,intra
545,1.293,1.283,0.911,0.8718,163.1,133.2,intra
546,0.57,0.852,1.0,0.8333,309.1,132.7,intra
547,14.107,4.238,0.4361,0.7176,393.3,142.0,inter
548,1.901,1.556,0.7192,0.7042,341.3,138.1,intra
549,5.247,2.585,0.4048,0.7797,181.3,139.9,inter
551,1.103,1.185,0.8714,0.8788,435.4,134.3,intra
553,2.586,1.814,0.4726,0.7312,643.2,139.4,intra
555,1.559,1.409,0.7049,0.6833,112.4,137.4,intra
556,0.532,0.823,1.0,1.0,141.9,135.1,intra
557,0.837,1.032,0.8275,0.8148,266.0,137.6,intra
558,8.518,3.293,0.2281,0.5864,458.7,143.5,inter
560,0.837,1.032,0.7573,0.7333,651.6,136.3,intra
561,0.57,0.852,1.0,0.9375,51.5,136.4,intra
562,4.563,2.41,0.4748,0.7595,201.0,142.6,intra
563,3.346,2.064,0.6863,0.7857,413.0,142.0,intra
564,0.57,0.852,1.0,1.0,422.3,137.3,intra
565,0.684,0.934,1.0,0.9,478.0,138.2,intra
566,1.027,1.143,0.9929,0.9,16.9,138.5,intra
567,0.722,0.959,0.9244,0.8261,126.7,138.1,intra
568,10.343,3.629,0.4314,0.6851,233.0,148.1,inter
569,0.951,1.1,0.8101,0.8065,295.4,137.6,intra
570,1.293,1.283,1.0,1.0,137.0,139.5,intra
571,0.532,0.823,1.0,0.9333,159.9,139.1,intra
572,0.951,1.1,0.8274,0.8333,331.2,139.2,intra
573,0.684,0.934,1.0,0.8571,430.1,139.2,intra
574,0.799,1.008,0.8596,0.875,30.8,140.2,intra
575,1.483,1.374,0.6968,0.6964,83.9,141.3,intra
576,0.875,1.055,1.0,0.9583,95.5,140.6,intra
577,1.217,1.245,1.0,0.9143,500.7,141.1,intra
578,0.57,0.852,1.0,0.9375,513.1,139.5,intra
579,1.103,1.185,0.8982,0.8286,562.2,141.6,intra
580,0.57,0.852,1.0,0.8333,259.3,140.9,intra
581,1.521,1.392,0.7844,0.8511,249.0,143.4,intra
582,0.608,0.88,1.0,0.8889,73.2,142.8,intra
583,0.532,0.823,1.0,1.0,167.2,142.6,intra
585,2.129,1.647,0.5139,0.6512,485.0,148.3,intra
586,1.255,1.264,0.8355,0.825,489.5,144.5,intra
587,0.646,0.907,1.0,1.0,424.1,143.6,intra
588,2.548,1.801,0.478,0.6569,673.1,149.2,intra
589,1.331,1.302,0.9906,0.8974,45.1,146.5,intra
590,0.722,0.959,0.953,0.76,572.7,145.4,intra
592,1.065,1.164,1.0,0.9333,354.0,145.7,intra
593,1.217,1.245,0.6576,0.7273,568.6,149.8,intra
594,1.369,1.32,0.9433,0.9,107.2,148.6,intra
596,2.053,1.617,0.4974,0.7606,302.7,150.6,intra
597,2.091,1.632,0.6228,0.8209,499.4,150.8,intra
598,0.532,0.823,1.0,1.0,513.7,146.5,intra
601,0.761,0.984,0.9058,0.8,115.8,148.2,intra
603,0.761,0.984,1.0,0.9091,260.2,149.1,intra
604,1.103,1.185,0.7208,0.7632,295.0,151.5,intra
605,0.722,0.959,1.0,1.0,321.2,148.7,intra
606,0.608,0.88,1.0,0.7273,523.8,149.1,intra
608,0.913,1.078,0.8826,0.8889,176.9,150.8,intra
609,0.722,0.959,1.0,0.9048,215.7,150.4,intra
610,4.639,2.43,0.4156,0.7052,426.0,156.2,intra
611,1.065,1.164,0.8527,0.8,21.5,151.3,intra
612,0.57,0.852,1.0,0.8824,30.1,151.8,intra
613,0.646,0.907,1.0,0.8095,38.2,150.6,intra
614,0.761,0.984,0.902,0.7692,131.4,150.6,intra
616,1.635,1.443,0.7335,0.7414,328.2,154.3,intra
617,0.761,0.984,1.0,1.0,409.7,151.2,intra
618,2.129,1.647,0.5377,0.7179,557.3,153.9,intra
619,2.814,1.893,0.4093,0.6981,644.1,155.6,intra
621,1.141,1.205,0.6814,0.8333,377.6,154.0,intra
622,2.053,1.617,0.7029,0.806,633.4,154.3,intra
623,1.179,1.225,0.7705,0.8378,146.9,154.6,intra
624,0.608,0.88,1.0,1.0,365.0,152.5,intra
625,5.171,2.566,0.2484,0.5738,468.3,159.6,inter
627,0.532,0.823,1.0,0.8235,63.1,154.4,intra
628,0.837,1.032,0.7769,0.8148,254.3,153.7,intra
630,0.722,0.959,1.0,0.9048,601.6,153.6,intra
631,0.646,0.907,1.0,0.85,190.4,155.2,intra
633,1.027,1.143,0.6943,0.7297,351.3,156.9,intra
634,0.913,1.078,1.0,0.96,390.0,154.4,intra
635,0.532,0.823,1.0,1.0,481.5,154.5,intra
636,1.863,1.54,0.5056,0.6712,658.5,156.1,intra
637,1.179,1.225,0.9507,0.9118,91.6,156.0,intra
638,0.684,0.934,1.0,0.8571,121.0,155.9,intra
639,0.57,0.852,1.0,0.8333,163.9,156.5,intra
640,1.217,1.245,0.7785,0.8421,175.0,156.8,intra
641,0.989,1.122,0.7973,0.7879,547.7,156.7,intra
643,1.521,1.392,0.7375,0.8889,211.2,157.8,intra
644,0.608,0.88,1.0,0.8889,221.7,155.9,intra
645,0.646,0.907,1.0,0.9444,415.9,156.5,intra
646,1.179,1.225,0.9283,0.9118,540.4,159.5,intra
647,1.027,1.143,0.9129,0.7105,76.0,159.3,intra
648,3.574,2.133,0.5346,0.7705,364.8,160.3,intra
649,1.103,1.185,0.7208,0.7838,393.9,158.9,intra
650,1.825,1.524,0.6747,0.8,100.3,160.8,intra
651,1.635,1.443,0.7354,0.8269,196.5,161.7,intra
652,0.684,0.934,1.0,0.8182,506.7,159.8,intra
653,1.445,1.356,0.6582,0.7755,596.6,161.0,intra
654,0.837,1.032,1.0,1.0,21.1,160.0,intra
655,0.532,0.823,0.9725,0.7778,260.3,159.8,intra
656,0.761,0.984,1.0,1.0,289.8,160.2,intra
657,0.684,0.934,1.0,0.9474,304.7,160.2,intra
658,3.841,2.211,0.5644,0.771,492.1,163.8,intra
660,0.532,0.823,1.0,1.0,34.0,160.5,intra
661,1.559,1.409,0.5174,0.7069,182.3,164.4,intra
663,1.065,1.164,1.0,0.9032,408.8,162.4,intra
665,1.977,1.587,0.4728,0.7879,569.6,162.4,intra
666,0.951,1.1,0.9229,0.8621,676.0,162.6,intra
667,0.684,0.934,0.8574,0.75,120.4,162.6,intra
668,0.646,0.907,1.0,0.9444,128.4,162.5,intra
669,2.396,1.746,0.4539,0.6774,347.4,165.8,intra
670,1.483,1.374,0.9346,0.8478,450.3,162.8,intra
672,9.012,3.387,0.2215,0.578,548.8,172.4,inter
673,0.684,0.934,1.0,0.9,581.1,164.4,intra
674,0.646,0.907,1.0,0.9444,627.9,163.7,intra
675,0.608,0.88,1.0,0.8421,271.9,165.1,intra
677,1.293,1.283,0.6187,0.68,315.4,167.6,intra
679,0.799,1.008,0.884,0.875,664.6,165.8,intra
680,0.875,1.055,0.6911,0.6765,14.7,167.0,intra
682,1.331,1.302,0.8514,0.7778,227.0,167.0,intra
683,3.879,2.222,0.3065,0.6939,280.3,171.1,intra
684,1.597,1.426,0.6488,0.7241,473.4,170.4,intra
685,7.567,3.104,0.2661,0.6086,619.5,178.9,inter
687,0.646,0.907,0.9716,0.7727,212.6,168.3,intra
688,1.445,1.356,0.6434,0.7308,322.0,171.1,intra
689,10.419,3.642,0.2333,0.5458,376.6,173.0,inter
690,0.875,1.055,1.0,0.9583,457.8,167.9,intra
691,4.069,2.276,0.6751,0.8425,522.7,172.7,intra
692,2.129,1.647,0.4553,0.6588,602.2,174.5,intra
693,2.015,1.602,0.6364,0.8281,636.8,171.4,intra
694,0.532,0.823,1.0,1.0,6.9,167.9,intra
695,1.635,1.443,0.6823,0.8113,148.7,170.7,intra
696,0.57,0.852,1.0,1.0,247.1,168.3,intra
698,1.103,1.185,0.8894,0.9355,31.3,172.3,intra
700,0.989,1.122,0.8637,0.8387,127.0,170.1,intra
701,2.32,1.719,0.47,0.7176,253.8,174.4,intra
702,1.103,1.185,0.9203,0.8286,267.1,170.9,intra
703,0.684,0.934,1.0,0.8182,445.5,171.2,intra
704,1.179,1.225,0.7429,0.7381,569.9,173.0,intra
705,1.141,1.205,0.8805,0.7895,36.7,173.5,intra
706,0.646,0.907,1.0,0.9444,177.5,172.1,intra
707,2.053,1.617,0.491,0.7013,195.2,173.5,intra
708,0.646,0.907,1.0,0.9444,233.9,172.2,intra
709,0.837,1.032,0.9721,0.88,85.2,173.5,intra
710,0.837,1.032,1.0,0.9565,294.4,172.5,intra
711,0.532,0.823,1.0,1.0,596.5,172.5,intra
713,2.205,1.676,0.4658,0.725,115.3,175.8,intra
715,0.57,0.852,1.0,1.0,398.4,174.4,intra
717,1.027,1.143,1.0,1.0,14.9,175.4,intra
718,0.532,0.823,1.0,1.0,21.0,176.5,intra
719,1.217,1.245,0.8654,0.8,61.7,177.1,intra
720,0.532,0.823,1.0,0.9333,144.1,176.0,intra
721,1.407,1.338,0.6932,0.7708,170.2,176.7,intra
722,1.217,1.245,1.0,0.9143,244.4,176.8,intra
723,1.293,1.283,0.9405,0.8947,309.8,177.1,intra
724,0.532,0.823,1.0,1.0,438.3,176.4,intra
725,0.989,1.122,0.9562,0.8966,457.4,177.6,intra
726,0.532,0.823,1.0,0.9333,502.3,175.9,intra
730,2.358,1.733,0.4737,0.7294,330.9,179.8,intra
731,0.57,0.852,1.0,0.9375,359.1,177.2,intra
732,0.608,0.88,1.0,0.8421,672.2,176.4,intra
734,6.046,2.775,0.2308,0.5336,193.6,185.6,inter
735,0.608,0.88,1.0,0.8421,663.4,178.1,intra
736,0.722,0.959,0.7998,0.7917,207.4,180.7,intra
737,0.837,1.032,1.0,0.9565,533.3,180.1,intra
739,1.103,1.185,0.9014,0.8056,50.1,181.0,intra
741,2.7,1.854,0.6245,0.8161,476.9,183.7,intra
742,6.084,2.783,0.3048,0.6226,493.6,189.1,inter
743,2.472,1.774,0.343,0.5372,38.2,187.1,intra
745,3.993,2.255,0.3179,0.5645,454.4,184.6,intra
746,1.369,1.32,0.8948,0.8372,562.8,182.4,intra
747,0.532,0.823,1.0,0.9333,575.6,181.4,intra
748,0.684,0.934,0.792,0.6667,643.0,180.9,intra
749,0.684,0.934,0.9736,0.8182,274.1,181.9,intra
752,1.825,1.524,0.7943,0.8571,346.1,185.8,intra
753,1.141,1.205,0.9929,0.8824,380.6,184.3,intra
754,1.027,1.143,0.6568,0.7941,501.4,184.9,intra
756,1.825,1.524,0.5561,0.64,81.2,187.1,intra
757,0.608,0.88,1.0,0.8421,110.6,185.0,intra
758,2.396,1.746,0.5442,0.7412,176.3,186.3,intra
759,0.684,0.934,1.0,1.0,233.5,184.0,intra
760,1.597,1.426,0.7847,0.7778,425.5,185.7,intra
761,0.646,0.907,1.0,0.9444,570.1,184.4,intra
762,3.194,2.017,0.53,0.785,660.8,189.4,intra
763,0.532,0.823,1.0,0.9333,165.8,184.5,intra
764,0.722,0.959,0.905,0.7917,256.6,185.7,intra
765,0.799,1.008,1.0,0.9545,314.1,185.2,intra
766,2.548,1.801,0.8455,0.8816,402.6,189.0,intra
769,2.814,1.893,0.6123,0.8043,308.7,191.1,intra
770,0.761,0.984,1.0,0.8696,337.9,186.8,intra
771,4.107,2.287,0.2824,0.6171,522.3,189.1,intra
772,0.646,0.907,1.0,0.7727,635.5,187.1,intra
773,1.635,1.443,0.7153,0.8431,61.1,190.7,intra
774,1.977,1.587,0.6664,0.7429,275.8,190.4,intra
775,0.684,0.934,1.0,0.7826,668.8,187.2,intra
776,0.913,1.078,0.5549,0.6154,14.1,188.2,intra
778,0.761,0.984,0.691,0.6452,264.7,188.8,intra
779,0.722,0.959,0.7809,0.76,602.6,187.2,intra
780,0.951,1.1,1.0,0.9259,651.2,188.3,intra
781,2.167,1.661,0.4578,0.6867,49.2,192.4,intra
782,0.57,0.852,1.0,1.0,123.4,189.2,intra
783,1.141,1.205,0.7189,0.7692,144.3,189.5,intra
784,0.875,1.055,0.9918,0.8214,229.9,188.7,intra
785,1.483,1.374,0.5953,0.6842,362.8,188.7,intra
786,0.532,0.823,1.0,1.0,416.5,188.5,intra
787,2.434,1.76,0.4881,0.7619,162.6,195.5,intra
788,1.863,1.54,0.628,0.8167,353.4,193.1,intra
789,0.608,0.88,1.0,0.8889,591.1,189.9,intra
790,0.608,0.88,1.0,0.8889,213.6,192.0,intra
792,2.966,1.943,0.6593,0.7959,473.2,193.1,intra
793,3.08,1.98,0.3544,0.6231,607.1,195.8,intra
794,1.863,1.54,0.5271,0.6203,671.2,195.7,intra
795,4.639,2.43,0.7309,0.8777,322.8,195.7,intra
796,0.989,1.122,0.6943,0.6842,393.1,193.0,intra
797,1.787,1.508,0.9217,0.8704,102.3,195.4,intra
799,10.191,3.602,0.647,0.8673,254.3,199.8,intra
800,0.608,0.88,1.0,0.8421,508.4,194.0,intra
801,2.243,1.69,0.3599,0.5673,563.7,197.0,intra
802,1.103,1.185,0.7481,0.8286,573.1,192.3,intra
803,1.179,1.225,1.0,0.9688,620.9,194.0,intra
805,1.103,1.185,0.8022,0.8286,136.6,193.9,intra
806,2.51,1.788,0.5337,0.7253,418.7,196.5,intra
808,5.324,2.603,0.4262,0.7143,152.4,201.1,inter
810,0.761,0.984,1.0,0.9524,240.8,194.5,intra
811,1.179,1.225,0.8744,0.8158,549.7,195.0,intra
813,0.646,0.907,1.0,0.9444,87.7,195.6,intra
814,7.871,3.166,0.2694,0.6832,193.8,206.7,inter
815,1.217,1.245,0.6899,0.8,220.1,199.1,intra
816,0.837,1.032,1.0,0.9167,268.7,196.9,intra
817,5.78,2.713,0.4764,0.8172,299.2,202.0,inter
818,0.722,0.959,1.0,0.95,41.9,196.6,intra
819,0.684,0.934,0.969,0.8182,68.7,196.9,intra
820,0.532,0.823,1.0,1.0,124.5,196.3,intra
821,2.358,1.733,0.7541,0.8493,443.0,198.3,intra
823,0.532,0.823,1.0,0.9333,583.4,197.2,intra
824,0.684,0.934,1.0,0.8571,647.2,197.5,intra
825,0.608,0.88,1.0,1.0,5.4,198.4,intra
826,0.532,0.823,1.0,0.875,347.9,198.1,intra
827,0.532,0.823,1.0,1.0,388.8,197.6,intra
828,0.799,1.008,0.7416,0.7778,588.2,198.9,intra
829,1.901,1.556,0.5098,0.7353,58.6,203.0,intra
831,0.532,0.823,1.0,0.9333,290.1,199.6,intra
832,0.532,0.823,1.0,0.8235,362.1,198.8,intra
833,0.989,1.122,1.0,0.9286,370.2,199.0,intra
834,0.608,0.88,1.0,0.8421,430.4,199.6,intra
835,1.103,1.185,0.6868,0.7073,538.3,201.0,intra
836,0.608,0.88,1.0,1.0,52.0,199.5,intra
837,0.722,0.959,0.8824,0.7308,379.7,200.6,intra
838,1.179,1.225,0.7167,0.7209,636.9,200.9,intra
839,1.331,1.302,0.6883,0.7609,20.9,202.9,intra
840,0.57,0.852,0.9807,0.8824,237.8,201.5,intra
841,0.837,1.032,1.0,0.9565,409.4,202.0,intra
843,1.711,1.476,0.758,0.8333,554.2,203.4,intra
844,0.722,0.959,1.0,0.76,576.7,202.8,intra
846,2.358,1.733,0.4504,0.7294,126.5,204.4,intra
848,0.799,1.008,1.0,0.8077,529.1,203.7,intra
849,0.684,0.934,0.8948,0.8182,629.7,203.1,intra
850,0.532,0.823,1.0,0.7368,84.8,204.8,intra
851,2.396,1.746,0.4661,0.6774,106.8,206.2,intra
852,1.065,1.164,0.72,0.8,175.0,206.0,intra
854,0.989,1.122,1.0,0.9286,387.8,204.2,intra
858,0.722,0.959,1.0,0.9048,515.9,204.1,intra
859,0.837,1.032,0.7769,0.7097,614.3,207.4,intra
860,0.799,1.008,0.8631,0.7778,39.6,206.7,intra
861,0.532,0.823,1.0,0.9333,72.6,205.0,intra
864,0.799,1.008,1.0,0.84,561.7,205.3,intra
866,1.331,1.302,0.6575,0.7,94.1,208.7,intra
867,1.369,1.32,1.0,0.9,334.9,207.4,intra
868,1.483,1.374,0.9517,0.8864,457.7,206.3,intra
869,1.749,1.492,0.7175,0.8679,585.3,208.5,intra
870,0.837,1.032,1.0,0.8148,640.5,206.0,intra
871,3.536,2.122,0.5123,0.775,312.6,211.5,intra
872,0.989,1.122,0.8759,0.8966,519.9,209.0,intra
873,0.875,1.055,1.0,0.9583,595.4,206.8,intra
876,0.646,0.907,1.0,1.0,76.9,207.6,intra
878,1.103,1.185,0.8482,0.9667,280.2,209.4,intra
879,2.776,1.88,0.6929,0.8795,378.2,212.0,intra
881,0.608,0.88,1.0,0.9412,623.6,207.8,intra
882,1.293,1.283,0.7127,0.8293,657.9,210.8,intra
883,0.608,0.88,1.0,0.8421,165.3,208.9,intra
884,1.065,1.164,1.0,0.9333,231.5,209.5,intra
885,0.684,0.934,1.0,0.9,356.4,209.2,intra
886,0.761,0.984,1.0,1.0,33.3,209.6,intra
887,0.837,1.032,0.7129,0.6875,211.2,210.7,intra
889,0.608,0.88,1.0,0.8889,513.6,209.3,intra
890,1.103,1.185,0.6627,0.7632,534.2,209.9,intra
891,0.913,1.078,1.0,0.9231,606.4,210.5,intra
892,0.684,0.934,1.0,0.9,3.6,211.2,intra
894,1.103,1.185,0.9431,0.9062,366.7,211.8,intra
895,1.483,1.374,0.7525,0.7222,433.1,214.2,intra
896,0.722,0.959,1.0,0.9048,441.1,211.8,intra
897,0.532,0.823,1.0,0.9333,448.4,210.6,intra
898,1.293,1.283,0.8909,0.8947,82.5,212.6,intra
899,1.103,1.185,1.0,0.9355,123.7,213.1,intra
900,1.521,1.392,0.5782,0.7273,398.9,213.2,intra
901,1.179,1.225,0.7971,0.7949,506.2,214.7,intra
903,1.597,1.426,0.6056,0.7778,49.1,214.4,intra
905,0.837,1.032,1.0,0.9565,480.7,212.9,intra
906,9.62,3.5,0.216,0.5349,497.6,227.8,inter
907,0.951,1.1,0.8484,0.7353,577.0,214.4,intra
908,0.684,0.934,1.0,0.9474,590.2,212.7,intra
909,2.434,1.76,0.4356,0.6214,22.5,218.7,intra
913,0.761,0.984,1.0,0.9524,668.9,214.0,intra
914,1.331,1.302,1.0,1.0,112.7,215.1,intra
915,2.472,1.774,0.3894,0.6701,181.1,218.2,intra
916,1.141,1.205,0.8012,0.8333,291.0,215.0,intra
917,3.384,2.076,0.4573,0.7295,618.3,217.5,intra
919,1.635,1.443,0.6363,0.7818,157.1,219.6,intra
920,0.875,1.055,1.0,0.9583,539.1,216.5,intra
921,0.57,0.852,1.0,0.8824,91.4,216.9,intra
922,0.532,0.823,1.0,1.0,340.5,216.5,intra
923,0.913,1.078,1.0,0.96,355.5,216.9,intra
924,0.799,1.008,0.9752,0.84,597.6,219.1,intra
925,0.761,0.984,1.0,0.9091,651.6,216.6,intra
926,3.194,2.017,0.7868,0.8936,257.2,222.6,intra
928,5.171,2.566,0.2801,0.5506,666.2,226.8,inter
929,0.684,0.934,1.0,1.0,367.5,219.0,intra
932,1.977,1.587,0.4532,0.642,41.9,225.0,intra
933,1.179,1.225,1.0,0.8378,83.2,221.4,intra
934,1.027,1.143,0.9535,0.871,166.0,220.1,intra
935,0.532,0.823,0.8426,0.7778,387.9,220.4,intra
936,0.722,0.959,1.0,0.9048,639.9,220.1,intra
937,5.894,2.739,0.3889,0.7176,59.6,228.2,inter
938,0.875,1.055,1.0,0.7419,196.7,222.3,intra
939,0.799,1.008,1.0,0.875,315.6,221.4,intra
940,0.684,0.934,1.0,0.9,114.9,221.7,intra
941,0.608,0.88,1.0,0.7619,127.6,222.7,intra
942,3.384,2.076,0.3767,0.6403,134.4,226.0,intra
943,0.646,0.907,0.7512,0.8095,280.5,223.2,intra
945,2.396,1.746,0.693,0.7975,466.1,223.5,intra
946,0.532,0.823,1.0,1.0,655.9,221.1,intra
947,0.799,1.008,0.7753,0.8077,266.5,222.0,intra
948,1.179,1.225,0.8575,0.8611,305.6,224.8,intra
949,1.673,1.46,0.4921,0.6984,394.1,226.6,intra
950,1.141,1.205,1.0,0.9375,403.1,223.6,intra
951,0.684,0.934,1.0,0.8571,213.2,224.7,intra
952,0.722,0.959,1.0,1.0,289.9,225.3,intra
953,0.646,0.907,1.0,0.85,343.9,223.7,intra
954,0.532,0.823,1.0,1.0,423.5,223.3,intra
955,1.179,1.225,0.8774,0.9118,70.9,227.3,intra
956,0.532,0.823,1.0,0.9333,319.2,225.1,intra
957,1.217,1.245,0.9582,0.8649,337.4,226.8,intra
